DesignName,ParticipantID,TrialID,Block1,Letter1,Modifier1,Size
1key,1,1,1,Left,CMD_Shift,1
1key,1,2,2,Middle,CMD_Shift,1
1key,1,3,3,Middle,CMD,1
1key,1,4,4,Right,None,1
1key,1,5,5,Right,None,2
1key,1,6,6,Right,Alt,1
1key,1,7,7,Right,CMD_Alt_Shift,2
1key,1,8,8,Right,CMD_Shift,2
1key,1,9,9,Middle,CMD,2
1key,1,10,10,Middle,None,1
1key,1,11,11,Middle,CMD_Alt_Shift,1
1key,1,12,12,Left,Alt,1
1key,1,13,13,Left,CMD_Alt_Shift,2
1key,1,14,14,Right,CMD,2
1key,1,15,15,Left,None,2
1key,1,16,16,Left,CMD,1
1key,1,17,17,Left,CMD_Alt_Shift,1
1key,1,18,18,Middle,Alt,1
1key,1,19,19,Middle,Alt,2
1key,1,20,20,Left,CMD,2
1key,1,21,21,Middle,CMD_Shift,2
1key,1,22,22,Middle,CMD_Alt_Shift,2
1key,1,23,23,Left,Alt,2
1key,1,24,24,Left,CMD_Shift,2
1key,1,25,25,Right,CMD_Shift,1
1key,1,26,26,Right,CMD_Alt_Shift,1
1key,1,27,27,Middle,None,2
1key,1,28,28,Left,None,1
1key,1,29,29,Right,CMD,1
1key,1,30,30,Right,Alt,2
1key,2,31,1,Left,CMD_Shift,2
1key,2,32,2,Middle,CMD_Shift,2
1key,2,33,3,Middle,CMD,2
1key,2,34,4,Right,None,2
1key,2,35,5,Right,CMD,1
1key,2,36,6,Right,Alt,2
1key,2,37,7,Left,None,1
1key,2,38,8,Right,CMD_Alt_Shift,1
1key,2,39,9,Middle,Alt,1
1key,2,40,10,Middle,None,2
1key,2,41,11,Middle,CMD_Alt_Shift,2
1key,2,42,12,Left,Alt,2
1key,2,43,13,Middle,None,1
1key,2,44,14,Right,Alt,1
1key,2,45,15,Left,CMD,1
1key,2,46,16,Left,CMD,2
1key,2,47,17,Left,CMD_Alt_Shift,2
1key,2,48,18,Middle,Alt,2
1key,2,49,19,Middle,CMD_Shift,1
1key,2,50,20,Left,Alt,1
1key,2,51,21,Middle,CMD_Alt_Shift,1
1key,2,52,22,Right,None,1
1key,2,53,23,Left,CMD_Shift,1
1key,2,54,24,Left,CMD_Alt_Shift,1
1key,2,55,25,Right,CMD_Shift,2
1key,2,56,26,Right,CMD_Alt_Shift,2
1key,2,57,27,Middle,CMD,1
1key,2,58,28,Left,None,2
1key,2,59,29,Right,CMD,2
1key,2,60,30,Right,CMD_Shift,1
1key,3,61,1,Left,CMD_Alt_Shift,1
1key,3,62,2,Middle,CMD_Alt_Shift,1
1key,3,63,3,Middle,Alt,1
1key,3,64,4,Right,CMD,1
1key,3,65,5,Right,CMD,2
1key,3,66,6,Right,CMD_Shift,1
1key,3,67,7,Left,None,2
1key,3,68,8,Right,CMD_Alt_Shift,2
1key,3,69,9,Middle,Alt,2
1key,3,70,10,Middle,CMD,1
1key,3,71,11,Right,None,1
1key,3,72,12,Left,CMD_Shift,1
1key,3,73,13,Middle,None,2
1key,3,74,14,Right,Alt,2
1key,3,75,15,Left,CMD,2
1key,3,76,16,Left,Alt,1
1key,3,77,17,Middle,None,1
1key,3,78,18,Middle,CMD_Shift,1
1key,3,79,19,Middle,CMD_Shift,2
1key,3,80,20,Left,Alt,2
1key,3,81,21,Middle,CMD_Alt_Shift,2
1key,3,82,22,Right,None,2
1key,3,83,23,Left,CMD_Shift,2
1key,3,84,24,Left,CMD_Alt_Shift,2
1key,3,85,25,Right,CMD_Alt_Shift,1
1key,3,86,26,Left,None,1
1key,3,87,27,Middle,CMD,2
1key,3,88,28,Left,CMD,1
1key,3,89,29,Right,Alt,1
1key,3,90,30,Right,CMD_Shift,2
1key,4,91,1,Left,CMD_Alt_Shift,2
1key,4,92,2,Middle,CMD_Alt_Shift,2
1key,4,93,3,Middle,Alt,2
1key,4,94,4,Right,CMD,2
1key,4,95,5,Right,Alt,1
1key,4,96,6,Right,CMD_Shift,2
1key,4,97,7,Left,CMD,1
1key,4,98,8,Left,None,1
1key,4,99,9,Middle,CMD_Shift,1
1key,4,100,10,Middle,CMD,2
1key,4,101,11,Right,None,2
1key,4,102,12,Left,CMD_Shift,2
1key,4,103,13,Middle,CMD,1
1key,4,104,14,Right,CMD_Shift,1
1key,4,105,15,Left,Alt,1
1key,4,106,16,Left,Alt,2
1key,4,107,17,Middle,None,2
1key,4,108,18,Middle,CMD_Shift,2
1key,4,109,19,Middle,CMD_Alt_Shift,1
1key,4,110,20,Left,CMD_Shift,1
1key,4,111,21,Right,None,1
1key,4,112,22,Right,CMD,1
