DesignName,ParticipantID,TrialID,Block1,Block2,Block,NbModi,Size,Repeat
KeyMultiModi,12,1110,4,6,4,1,3,1
KeyMultiModi,12,1111,4,7,4,0,1,1
KeyMultiModi,12,1112,4,8,4,2,4,1
KeyMultiModi,12,1113,4,9,4,2,1,1
KeyMultiModi,12,1114,4,10,4,1,2,1
KeyMultiModi,12,1115,4,11,4,2,3,1
KeyMultiModi,12,1116,4,12,4,3,4,1
KeyMultiModi,12,1117,4,13,4,1,1,1
KeyMultiModi,12,1118,4,14,4,0,3,1
KeyMultiModi,12,1119,4,15,4,3,1,1
KeyMultiModi,12,1120,4,16,4,3,2,1
KeyMultiModi,12,1121,5,1,5,0,2,1
KeyMultiModi,12,1122,5,2,5,0,4,1
KeyMultiModi,12,1123,5,3,5,1,4,1
KeyMultiModi,12,1124,5,4,5,2,2,1
KeyMultiModi,12,1125,5,5,5,3,3,1
KeyMultiModi,12,1126,5,6,5,1,3,1
KeyMultiModi,12,1127,5,7,5,0,1,1
KeyMultiModi,12,1128,5,8,5,2,4,1
KeyMultiModi,12,1129,5,9,5,2,1,1
KeyMultiModi,12,1130,5,10,5,1,2,1
KeyMultiModi,12,1131,5,11,5,2,3,1
KeyMultiModi,12,1132,5,12,5,3,4,1
KeyMultiModi,12,1133,5,13,5,1,1,1
KeyMultiModi,12,1134,5,14,5,0,3,1
KeyMultiModi,12,1135,5,15,5,3,1,1
KeyMultiModi,12,1136,5,16,5,3,2,1
KeyMultiModi,12,1137,6,1,6,0,2,1
KeyMultiModi,12,1138,6,2,6,0,4,1
KeyMultiModi,12,1139,6,3,6,1,4,1
KeyMultiModi,12,1140,6,4,6,2,2,1
KeyMultiModi,12,1141,6,5,6,3,3,1
KeyMultiModi,12,1142,6,6,6,1,3,1
KeyMultiModi,12,1143,6,7,6,0,1,1
KeyMultiModi,12,1144,6,8,6,2,4,1
KeyMultiModi,12,1145,6,9,6,2,1,1
KeyMultiModi,12,1146,6,10,6,1,2,1
KeyMultiModi,12,1147,6,11,6,2,3,1
KeyMultiModi,12,1148,6,12,6,3,4,1
KeyMultiModi,12,1149,6,13,6,1,1,1
KeyMultiModi,12,1150,6,14,6,0,3,1
KeyMultiModi,12,1151,6,15,6,3,1,1
KeyMultiModi,12,1152,6,16,6,3,2,1
KeyMultiModi,13,1153,1,1,1,0,3,1
KeyMultiModi,13,1154,1,2,1,1,1,1
KeyMultiModi,13,1155,1,3,1,2,1,1
KeyMultiModi,13,1156,1,4,1,2,3,1
KeyMultiModi,13,1157,1,5,1,3,4,1
KeyMultiModi,13,1158,1,6,1,1,4,1
KeyMultiModi,13,1159,1,7,1,0,2,1
KeyMultiModi,13,1160,1,8,1,3,1,1
KeyMultiModi,13,1161,1,9,1,2,2,1
KeyMultiModi,13,1162,1,10,1,1,3,1
KeyMultiModi,13,1163,1,11,1,2,4,1
KeyMultiModi,13,1164,1,12,1,0,1,1
KeyMultiModi,13,1165,1,13,1,1,2,1
KeyMultiModi,13,1166,1,14,1,0,4,1
KeyMultiModi,13,1167,1,15,1,3,2,1
KeyMultiModi,13,1168,1,16,1,3,3,1
KeyMultiModi,13,1169,2,1,2,0,3,1
KeyMultiModi,13,1170,2,2,2,1,1,1
KeyMultiModi,13,1171,2,3,2,2,1,1
KeyMultiModi,13,1172,2,4,2,2,3,1
KeyMultiModi,13,1173,2,5,2,3,4,1
KeyMultiModi,13,1174,2,6,2,1,4,1
KeyMultiModi,13,1175,2,7,2,0,2,1
KeyMultiModi,13,1176,2,8,2,3,1,1
KeyMultiModi,13,1177,2,9,2,2,2,1
KeyMultiModi,13,1178,2,10,2,1,3,1
KeyMultiModi,13,1179,2,11,2,2,4,1
KeyMultiModi,13,1180,2,12,2,0,1,1
KeyMultiModi,13,1181,2,13,2,1,2,1
KeyMultiModi,13,1182,2,14,2,0,4,1
KeyMultiModi,13,1183,2,15,2,3,2,1
KeyMultiModi,13,1184,2,16,2,3,3,1
KeyMultiModi,13,1185,3,1,3,0,3,1
KeyMultiModi,13,1186,3,2,3,1,1,1
KeyMultiModi,13,1187,3,3,3,2,1,1
KeyMultiModi,13,1188,3,4,3,2,3,1
KeyMultiModi,13,1189,3,5,3,3,4,1
KeyMultiModi,13,1190,3,6,3,1,4,1
KeyMultiModi,13,1191,3,7,3,0,2,1
KeyMultiModi,13,1192,3,8,3,3,1,1
KeyMultiModi,13,1193,3,9,3,2,2,1
KeyMultiModi,13,1194,3,10,3,1,3,1
KeyMultiModi,13,1195,3,11,3,2,4,1
KeyMultiModi,13,1196,3,12,3,0,1,1
KeyMultiModi,13,1197,3,13,3,1,2,1
KeyMultiModi,13,1198,3,14,3,0,4,1
KeyMultiModi,13,1199,3,15,3,3,2,1
KeyMultiModi,13,1200,3,16,3,3,3,1
KeyMultiModi,13,1201,4,1,4,0,3,1
KeyMultiModi,13,1202,4,2,4,1,1,1
KeyMultiModi,13,1203,4,3,4,2,1,1
KeyMultiModi,13,1204,4,4,4,2,3,1
KeyMultiModi,13,1205,4,5,4,3,4,1
KeyMultiModi,13,1206,4,6,4,1,4,1
KeyMultiModi,13,1207,4,7,4,0,2,1
KeyMultiModi,13,1208,4,8,4,3,1,1
KeyMultiModi,13,1209,4,9,4,2,2,1
KeyMultiModi,13,1210,4,10,4,1,3,1
KeyMultiModi,13,1211,4,11,4,2,4,1
KeyMultiModi,13,1212,4,12,4,0,1,1
KeyMultiModi,13,1213,4,13,4,1,2,1
KeyMultiModi,13,1214,4,14,4,0,4,1
KeyMultiModi,13,1215,4,15,4,3,2,1
KeyMultiModi,13,1216,4,16,4,3,3,1
KeyMultiModi,13,1217,5,1,5,0,3,1
KeyMultiModi,13,1218,5,2,5,1,1,1
KeyMultiModi,13,1219,5,3,5,2,1,1
KeyMultiModi,13,1220,5,4,5,2,3,1
KeyMultiModi,13,1221,5,5,5,3,4,1
KeyMultiModi,13,1222,5,6,5,1,4,1
KeyMultiModi,13,1223,5,7,5,0,2,1
KeyMultiModi,13,1224,5,8,5,3,1,1
KeyMultiModi,13,1225,5,9,5,2,2,1
KeyMultiModi,13,1226,5,10,5,1,3,1
KeyMultiModi,13,1227,5,11,5,2,4,1
KeyMultiModi,13,1228,5,12,5,0,1,1
KeyMultiModi,13,1229,5,13,5,1,2,1
KeyMultiModi,13,1230,5,14,5,0,4,1
KeyMultiModi,13,1231,5,15,5,3,2,1
KeyMultiModi,13,1232,5,16,5,3,3,1
KeyMultiModi,13,1233,6,1,6,0,3,1
KeyMultiModi,13,1234,6,2,6,1,1,1
KeyMultiModi,13,1235,6,3,6,2,1,1
KeyMultiModi,13,1236,6,4,6,2,3,1
KeyMultiModi,13,1237,6,5,6,3,4,1
KeyMultiModi,13,1238,6,6,6,1,4,1
KeyMultiModi,13,1239,6,7,6,0,2,1
KeyMultiModi,13,1240,6,8,6,3,1,1
KeyMultiModi,13,1241,6,9,6,2,2,1
KeyMultiModi,13,1242,6,10,6,1,3,1
KeyMultiModi,13,1243,6,11,6,2,4,1
KeyMultiModi,13,1244,6,12,6,0,1,1
KeyMultiModi,13,1245,6,13,6,1,2,1
KeyMultiModi,13,1246,6,14,6,0,4,1
KeyMultiModi,13,1247,6,15,6,3,2,1
KeyMultiModi,13,1248,6,16,6,3,3,1
KeyMultiModi,14,1249,1,1,1,0,4,1
KeyMultiModi,14,1250,1,2,1,1,2,1
KeyMultiModi,14,1251,1,3,1,2,2,1
KeyMultiModi,14,1252,1,4,1,2,4,1
KeyMultiModi,14,1253,1,5,1,0,1,1
KeyMultiModi,14,1254,1,6,1,2,1,1
KeyMultiModi,14,1255,1,7,1,0,3,1
KeyMultiModi,14,1256,1,8,1,3,2,1
KeyMultiModi,14,1257,1,9,1,2,3,1
KeyMultiModi,14,1258,1,10,1,1,4,1
KeyMultiModi,14,1259,1,11,1,3,1,1
KeyMultiModi,14,1260,1,12,1,0,2,1
KeyMultiModi,14,1261,1,13,1,1,3,1
KeyMultiModi,14,1262,1,14,1,1,1,1
KeyMultiModi,14,1263,1,15,1,3,3,1
KeyMultiModi,14,1264,1,16,1,3,4,1
KeyMultiModi,14,1265,2,1,2,0,4,1
KeyMultiModi,14,1266,2,2,2,1,2,1
KeyMultiModi,14,1267,2,3,2,2,2,1
KeyMultiModi,14,1268,2,4,2,2,4,1
KeyMultiModi,14,1269,2,5,2,0,1,1
KeyMultiModi,14,1270,2,6,2,2,1,1
KeyMultiModi,14,1271,2,7,2,0,3,1
KeyMultiModi,14,1272,2,8,2,3,2,1
KeyMultiModi,14,1273,2,9,2,2,3,1
KeyMultiModi,14,1274,2,10,2,1,4,1
KeyMultiModi,14,1275,2,11,2,3,1,1
KeyMultiModi,14,1276,2,12,2,0,2,1
KeyMultiModi,14,1277,2,13,2,1,3,1
KeyMultiModi,14,1278,2,14,2,1,1,1
KeyMultiModi,14,1279,2,15,2,3,3,1
KeyMultiModi,14,1280,2,16,2,3,4,1
KeyMultiModi,14,1281,3,1,3,0,4,1
KeyMultiModi,14,1282,3,2,3,1,2,1
KeyMultiModi,14,1283,3,3,3,2,2,1
KeyMultiModi,14,1284,3,4,3,2,4,1
KeyMultiModi,14,1285,3,5,3,0,1,1
KeyMultiModi,14,1286,3,6,3,2,1,1
KeyMultiModi,14,1287,3,7,3,0,3,1
KeyMultiModi,14,1288,3,8,3,3,2,1
KeyMultiModi,14,1289,3,9,3,2,3,1
KeyMultiModi,14,1290,3,10,3,1,4,1
KeyMultiModi,14,1291,3,11,3,3,1,1
KeyMultiModi,14,1292,3,12,3,0,2,1
KeyMultiModi,14,1293,3,13,3,1,3,1
KeyMultiModi,14,1294,3,14,3,1,1,1
KeyMultiModi,14,1295,3,15,3,3,3,1
KeyMultiModi,14,1296,3,16,3,3,4,1
KeyMultiModi,14,1297,4,1,4,0,4,1
KeyMultiModi,14,1298,4,2,4,1,2,1
KeyMultiModi,14,1299,4,3,4,2,2,1
KeyMultiModi,14,1300,4,4,4,2,4,1
KeyMultiModi,14,1301,4,5,4,0,1,1
KeyMultiModi,14,1302,4,6,4,2,1,1
KeyMultiModi,14,1303,4,7,4,0,3,1
KeyMultiModi,14,1304,4,8,4,3,2,1
KeyMultiModi,14,1305,4,9,4,2,3,1
KeyMultiModi,14,1306,4,10,4,1,4,1
KeyMultiModi,14,1307,4,11,4,3,1,1
KeyMultiModi,14,1308,4,12,4,0,2,1
KeyMultiModi,14,1309,4,13,4,1,3,1
KeyMultiModi,14,1310,4,14,4,1,1,1
KeyMultiModi,14,1311,4,15,4,3,3,1
KeyMultiModi,14,1312,4,16,4,3,4,1
KeyMultiModi,14,1313,5,1,5,0,4,1
KeyMultiModi,14,1314,5,2,5,1,2,1
KeyMultiModi,14,1315,5,3,5,2,2,1
KeyMultiModi,14,1316,5,4,5,2,4,1
KeyMultiModi,14,1317,5,5,5,0,1,1
KeyMultiModi,14,1318,5,6,5,2,1,1
KeyMultiModi,14,1319,5,7,5,0,3,1
KeyMultiModi,14,1320,5,8,5,3,2,1
KeyMultiModi,14,1321,5,9,5,2,3,1
KeyMultiModi,14,1322,5,10,5,1,4,1
KeyMultiModi,14,1323,5,11,5,3,1,1
KeyMultiModi,14,1324,5,12,5,0,2,1
KeyMultiModi,14,1325,5,13,5,1,3,1
KeyMultiModi,14,1326,5,14,5,1,1,1
KeyMultiModi,14,1327,5,15,5,3,3,1
KeyMultiModi,14,1328,5,16,5,3,4,1
KeyMultiModi,14,1329,6,1,6,0,4,1
KeyMultiModi,14,1330,6,2,6,1,2,1
KeyMultiModi,14,1331,6,3,6,2,2,1
KeyMultiModi,14,1332,6,4,6,2,4,1
KeyMultiModi,14,1333,6,5,6,0,1,1
KeyMultiModi,14,1334,6,6,6,2,1,1
KeyMultiModi,14,1335,6,7,6,0,3,1
KeyMultiModi,14,1336,6,8,6,3,2,1
KeyMultiModi,14,1337,6,9,6,2,3,1
KeyMultiModi,14,1338,6,10,6,1,4,1
KeyMultiModi,14,1339,6,11,6,3,1,1
KeyMultiModi,14,1340,6,12,6,0,2,1
KeyMultiModi,14,1341,6,13,6,1,3,1
KeyMultiModi,14,1342,6,14,6,1,1,1
KeyMultiModi,14,1343,6,15,6,3,3,1
KeyMultiModi,14,1344,6,16,6,3,4,1
KeyMultiModi,15,1345,1,1,1,1,1,1
KeyMultiModi,15,1346,1,2,1,1,3,1
KeyMultiModi,15,1347,1,3,1,2,3,1
KeyMultiModi,15,1348,1,4,1,3,1,1
KeyMultiModi,15,1349,1,5,1,0,2,1
KeyMultiModi,15,1350,1,6,1,2,2,1
KeyMultiModi,15,1351,1,7,1,0,4,1
KeyMultiModi,15,1352,1,8,1,3,3,1
KeyMultiModi,15,1353,1,9,1,2,4,1
KeyMultiModi,15,1354,1,10,1,2,1,1
KeyMultiModi,15,1355,1,11,1,3,2,1
KeyMultiModi,15,1356,1,12,1,0,3,1
KeyMultiModi,15,1357,1,13,1,1,4,1
KeyMultiModi,15,1358,1,14,1,1,2,1
KeyMultiModi,15,1359,1,15,1,3,4,1
KeyMultiModi,15,1360,1,16,1,0,1,1
KeyMultiModi,15,1361,2,1,2,1,1,1
KeyMultiModi,15,1362,2,2,2,1,3,1
KeyMultiModi,15,1363,2,3,2,2,3,1
KeyMultiModi,15,1364,2,4,2,3,1,1
KeyMultiModi,15,1365,2,5,2,0,2,1
KeyMultiModi,15,1366,2,6,2,2,2,1
KeyMultiModi,15,1367,2,7,2,0,4,1
KeyMultiModi,15,1368,2,8,2,3,3,1
KeyMultiModi,15,1369,2,9,2,2,4,1
KeyMultiModi,15,1370,2,10,2,2,1,1
KeyMultiModi,15,1371,2,11,2,3,2,1
KeyMultiModi,15,1372,2,12,2,0,3,1
KeyMultiModi,15,1373,2,13,2,1,4,1
KeyMultiModi,15,1374,2,14,2,1,2,1
KeyMultiModi,15,1375,2,15,2,3,4,1
KeyMultiModi,15,1376,2,16,2,0,1,1
KeyMultiModi,15,1377,3,1,3,1,1,1
KeyMultiModi,15,1378,3,2,3,1,3,1
KeyMultiModi,15,1379,3,3,3,2,3,1
KeyMultiModi,15,1380,3,4,3,3,1,1
KeyMultiModi,15,1381,3,5,3,0,2,1
KeyMultiModi,15,1382,3,6,3,2,2,1
KeyMultiModi,15,1383,3,7,3,0,4,1
KeyMultiModi,15,1384,3,8,3,3,3,1
KeyMultiModi,15,1385,3,9,3,2,4,1
KeyMultiModi,15,1386,3,10,3,2,1,1
KeyMultiModi,15,1387,3,11,3,3,2,1
KeyMultiModi,15,1388,3,12,3,0,3,1
KeyMultiModi,15,1389,3,13,3,1,4,1
KeyMultiModi,15,1390,3,14,3,1,2,1
KeyMultiModi,15,1391,3,15,3,3,4,1
KeyMultiModi,15,1392,3,16,3,0,1,1
KeyMultiModi,15,1393,4,1,4,1,1,1
KeyMultiModi,15,1394,4,2,4,1,3,1
KeyMultiModi,15,1395,4,3,4,2,3,1
KeyMultiModi,15,1396,4,4,4,3,1,1
KeyMultiModi,15,1397,4,5,4,0,2,1
KeyMultiModi,15,1398,4,6,4,2,2,1
KeyMultiModi,15,1399,4,7,4,0,4,1
KeyMultiModi,15,1400,4,8,4,3,3,1
KeyMultiModi,15,1401,4,9,4,2,4,1
KeyMultiModi,15,1402,4,10,4,2,1,1
KeyMultiModi,15,1403,4,11,4,3,2,1
KeyMultiModi,15,1404,4,12,4,0,3,1
KeyMultiModi,15,1405,4,13,4,1,4,1
KeyMultiModi,15,1406,4,14,4,1,2,1
KeyMultiModi,15,1407,4,15,4,3,4,1
KeyMultiModi,15,1408,4,16,4,0,1,1
KeyMultiModi,15,1409,5,1,5,1,1,1
KeyMultiModi,15,1410,5,2,5,1,3,1
KeyMultiModi,15,1411,5,3,5,2,3,1
KeyMultiModi,15,1412,5,4,5,3,1,1
KeyMultiModi,15,1413,5,5,5,0,2,1
KeyMultiModi,15,1414,5,6,5,2,2,1
KeyMultiModi,15,1415,5,7,5,0,4,1
KeyMultiModi,15,1416,5,8,5,3,3,1
KeyMultiModi,15,1417,5,9,5,2,4,1
KeyMultiModi,15,1418,5,10,5,2,1,1
KeyMultiModi,15,1419,5,11,5,3,2,1
KeyMultiModi,15,1420,5,12,5,0,3,1
KeyMultiModi,15,1421,5,13,5,1,4,1
KeyMultiModi,15,1422,5,14,5,1,2,1
KeyMultiModi,15,1423,5,15,5,3,4,1
KeyMultiModi,15,1424,5,16,5,0,1,1
KeyMultiModi,15,1425,6,1,6,1,1,1
KeyMultiModi,15,1426,6,2,6,1,3,1
KeyMultiModi,15,1427,6,3,6,2,3,1
KeyMultiModi,15,1428,6,4,6,3,1,1
KeyMultiModi,15,1429,6,5,6,0,2,1
KeyMultiModi,15,1430,6,6,6,2,2,1
KeyMultiModi,15,1431,6,7,6,0,4,1
KeyMultiModi,15,1432,6,8,6,3,3,1
KeyMultiModi,15,1433,6,9,6,2,4,1
KeyMultiModi,15,1434,6,10,6,2,1,1
KeyMultiModi,15,1435,6,11,6,3,2,1
KeyMultiModi,15,1436,6,12,6,0,3,1
KeyMultiModi,15,1437,6,13,6,1,4,1
KeyMultiModi,15,1438,6,14,6,1,2,1
KeyMultiModi,15,1439,6,15,6,3,4,1
KeyMultiModi,15,1440,6,16,6,0,1,1
KeyMultiModi,16,1441,1,1,1,1,2,1
KeyMultiModi,16,1442,1,2,1,1,4,1
KeyMultiModi,16,1443,1,3,1,2,4,1
KeyMultiModi,16,1444,1,4,1,3,2,1
KeyMultiModi,16,1445,1,5,1,0,3,1
KeyMultiModi,16,1446,1,6,1,2,3,1
KeyMultiModi,16,1447,1,7,1,1,1,1
KeyMultiModi,16,1448,1,8,1,3,4,1
KeyMultiModi,16,1449,1,9,1,3,1,1
KeyMultiModi,16,1450,1,10,1,2,2,1
KeyMultiModi,16,1451,1,11,1,3,3,1
KeyMultiModi,16,1452,1,12,1,0,4,1
KeyMultiModi,16,1453,1,13,1,2,1,1
KeyMultiModi,16,1454,1,14,1,1,3,1
KeyMultiModi,16,1455,1,15,1,0,1,1
KeyMultiModi,16,1456,1,16,1,0,2,1
KeyMultiModi,16,1457,2,1,2,1,2,1
KeyMultiModi,16,1458,2,2,2,1,4,1
KeyMultiModi,16,1459,2,3,2,2,4,1
KeyMultiModi,16,1460,2,4,2,3,2,1
KeyMultiModi,16,1461,2,5,2,0,3,1
KeyMultiModi,16,1462,2,6,2,2,3,1
KeyMultiModi,16,1463,2,7,2,1,1,1
KeyMultiModi,16,1464,2,8,2,3,4,1
KeyMultiModi,16,1465,2,9,2,3,1,1
KeyMultiModi,16,1466,2,10,2,2,2,1
KeyMultiModi,16,1467,2,11,2,3,3,1
KeyMultiModi,16,1468,2,12,2,0,4,1
KeyMultiModi,16,1469,2,13,2,2,1,1
KeyMultiModi,16,1470,2,14,2,1,3,1
KeyMultiModi,16,1471,2,15,2,0,1,1
KeyMultiModi,16,1472,2,16,2,0,2,1
KeyMultiModi,16,1473,3,1,3,1,2,1
KeyMultiModi,16,1474,3,2,3,1,4,1
KeyMultiModi,16,1475,3,3,3,2,4,1
KeyMultiModi,16,1476,3,4,3,3,2,1
KeyMultiModi,16,1477,3,5,3,0,3,1
KeyMultiModi,16,1478,3,6,3,2,3,1
KeyMultiModi,16,1479,3,7,3,1,1,1
KeyMultiModi,16,1480,3,8,3,3,4,1
KeyMultiModi,16,1481,3,9,3,3,1,1
KeyMultiModi,16,1482,3,10,3,2,2,1
KeyMultiModi,16,1483,3,11,3,3,3,1
KeyMultiModi,16,1484,3,12,3,0,4,1
KeyMultiModi,16,1485,3,13,3,2,1,1
KeyMultiModi,16,1486,3,14,3,1,3,1
KeyMultiModi,16,1487,3,15,3,0,1,1
KeyMultiModi,16,1488,3,16,3,0,2,1
KeyMultiModi,16,1489,4,1,4,1,2,1
KeyMultiModi,16,1490,4,2,4,1,4,1
KeyMultiModi,16,1491,4,3,4,2,4,1
KeyMultiModi,16,1492,4,4,4,3,2,1
KeyMultiModi,16,1493,4,5,4,0,3,1
KeyMultiModi,16,1494,4,6,4,2,3,1
KeyMultiModi,16,1495,4,7,4,1,1,1
KeyMultiModi,16,1496,4,8,4,3,4,1
KeyMultiModi,16,1497,4,9,4,3,1,1
KeyMultiModi,16,1498,4,10,4,2,2,1
KeyMultiModi,16,1499,4,11,4,3,3,1
KeyMultiModi,16,1500,4,12,4,0,4,1
KeyMultiModi,16,1501,4,13,4,2,1,1
KeyMultiModi,16,1502,4,14,4,1,3,1
KeyMultiModi,16,1503,4,15,4,0,1,1
KeyMultiModi,16,1504,4,16,4,0,2,1
KeyMultiModi,16,1505,5,1,5,1,2,1
KeyMultiModi,16,1506,5,2,5,1,4,1
KeyMultiModi,16,1507,5,3,5,2,4,1
KeyMultiModi,16,1508,5,4,5,3,2,1
KeyMultiModi,16,1509,5,5,5,0,3,1
KeyMultiModi,16,1510,5,6,5,2,3,1
KeyMultiModi,16,1511,5,7,5,1,1,1
KeyMultiModi,16,1512,5,8,5,3,4,1
KeyMultiModi,16,1513,5,9,5,3,1,1
KeyMultiModi,16,1514,5,10,5,2,2,1
KeyMultiModi,16,1515,5,11,5,3,3,1
KeyMultiModi,16,1516,5,12,5,0,4,1
KeyMultiModi,16,1517,5,13,5,2,1,1
KeyMultiModi,16,1518,5,14,5,1,3,1
KeyMultiModi,16,1519,5,15,5,0,1,1
KeyMultiModi,16,1520,5,16,5,0,2,1
KeyMultiModi,16,1521,6,1,6,1,2,1
KeyMultiModi,16,1522,6,2,6,1,4,1
KeyMultiModi,16,1523,6,3,6,2,4,1
KeyMultiModi,16,1524,6,4,6,3,2,1
KeyMultiModi,16,1525,6,5,6,0,3,1
KeyMultiModi,16,1526,6,6,6,2,3,1
KeyMultiModi,16,1527,6,7,6,1,1,1
KeyMultiModi,16,1528,6,8,6,3,4,1
KeyMultiModi,16,1529,6,9,6,3,1,1
KeyMultiModi,16,1530,6,10,6,2,2,1
KeyMultiModi,16,1531,6,11,6,3,3,1
KeyMultiModi,16,1532,6,12,6,0,4,1
KeyMultiModi,16,1533,6,13,6,2,1,1
KeyMultiModi,16,1534,6,14,6,1,3,1
KeyMultiModi,16,1535,6,15,6,0,1,1
KeyMultiModi,16,1536,6,16,6,0,2,1
KeyMultiModi,17,1537,1,1,1,1,3,1
KeyMultiModi,17,1538,1,2,1,2,1,1
KeyMultiModi,17,1539,1,3,1,3,1,1
KeyMultiModi,17,1540,1,4,1,3,3,1
KeyMultiModi,17,1541,1,5,1,0,4,1
KeyMultiModi,17,1542,1,6,1,2,4,1
KeyMultiModi,17,1543,1,7,1,1,2,1
KeyMultiModi,17,1544,1,8,1,0,1,1
KeyMultiModi,17,1545,1,9,1,3,2,1
KeyMultiModi,17,1546,1,10,1,2,3,1
KeyMultiModi,17,1547,1,11,1,3,4,1
KeyMultiModi,17,1548,1,12,1,1,1,1
KeyMultiModi,17,1549,1,13,1,2,2,1
KeyMultiModi,17,1550,1,14,1,1,4,1
KeyMultiModi,17,1551,1,15,1,0,2,1
KeyMultiModi,17,1552,1,16,1,0,3,1
KeyMultiModi,17,1553,2,1,2,1,3,1
KeyMultiModi,17,1554,2,2,2,2,1,1
KeyMultiModi,17,1555,2,3,2,3,1,1
KeyMultiModi,17,1556,2,4,2,3,3,1
KeyMultiModi,17,1557,2,5,2,0,4,1
KeyMultiModi,17,1558,2,6,2,2,4,1
KeyMultiModi,17,1559,2,7,2,1,2,1
KeyMultiModi,17,1560,2,8,2,0,1,1
KeyMultiModi,17,1561,2,9,2,3,2,1
KeyMultiModi,17,1562,2,10,2,2,3,1
KeyMultiModi,17,1563,2,11,2,3,4,1
KeyMultiModi,17,1564,2,12,2,1,1,1
KeyMultiModi,17,1565,2,13,2,2,2,1
KeyMultiModi,17,1566,2,14,2,1,4,1
KeyMultiModi,17,1567,2,15,2,0,2,1
KeyMultiModi,17,1568,2,16,2,0,3,1
KeyMultiModi,17,1569,3,1,3,1,3,1
KeyMultiModi,17,1570,3,2,3,2,1,1
KeyMultiModi,17,1571,3,3,3,3,1,1
KeyMultiModi,17,1572,3,4,3,3,3,1
KeyMultiModi,17,1573,3,5,3,0,4,1
KeyMultiModi,17,1574,3,6,3,2,4,1
KeyMultiModi,17,1575,3,7,3,1,2,1
KeyMultiModi,17,1576,3,8,3,0,1,1
KeyMultiModi,17,1577,3,9,3,3,2,1
KeyMultiModi,17,1578,3,10,3,2,3,1
KeyMultiModi,17,1579,3,11,3,3,4,1
KeyMultiModi,17,1580,3,12,3,1,1,1
KeyMultiModi,17,1581,3,13,3,2,2,1
KeyMultiModi,17,1582,3,14,3,1,4,1
KeyMultiModi,17,1583,3,15,3,0,2,1
KeyMultiModi,17,1584,3,16,3,0,3,1
KeyMultiModi,17,1585,4,1,4,1,3,1
KeyMultiModi,17,1586,4,2,4,2,1,1
KeyMultiModi,17,1587,4,3,4,3,1,1
KeyMultiModi,17,1588,4,4,4,3,3,1
KeyMultiModi,17,1589,4,5,4,0,4,1
KeyMultiModi,17,1590,4,6,4,2,4,1
KeyMultiModi,17,1591,4,7,4,1,2,1
KeyMultiModi,17,1592,4,8,4,0,1,1
KeyMultiModi,17,1593,4,9,4,3,2,1
KeyMultiModi,17,1594,4,10,4,2,3,1
KeyMultiModi,17,1595,4,11,4,3,4,1
KeyMultiModi,17,1596,4,12,4,1,1,1
KeyMultiModi,17,1597,4,13,4,2,2,1
KeyMultiModi,17,1598,4,14,4,1,4,1
KeyMultiModi,17,1599,4,15,4,0,2,1
KeyMultiModi,17,1600,4,16,4,0,3,1
KeyMultiModi,17,1601,5,1,5,1,3,1
KeyMultiModi,17,1602,5,2,5,2,1,1
KeyMultiModi,17,1603,5,3,5,3,1,1
KeyMultiModi,17,1604,5,4,5,3,3,1
KeyMultiModi,17,1605,5,5,5,0,4,1
KeyMultiModi,17,1606,5,6,5,2,4,1
KeyMultiModi,17,1607,5,7,5,1,2,1
KeyMultiModi,17,1608,5,8,5,0,1,1
KeyMultiModi,17,1609,5,9,5,3,2,1
KeyMultiModi,17,1610,5,10,5,2,3,1
KeyMultiModi,17,1611,5,11,5,3,4,1
KeyMultiModi,17,1612,5,12,5,1,1,1
KeyMultiModi,17,1613,5,13,5,2,2,1
KeyMultiModi,17,1614,5,14,5,1,4,1
KeyMultiModi,17,1615,5,15,5,0,2,1
KeyMultiModi,17,1616,5,16,5,0,3,1
KeyMultiModi,17,1617,6,1,6,1,3,1
KeyMultiModi,17,1618,6,2,6,2,1,1
KeyMultiModi,17,1619,6,3,6,3,1,1
KeyMultiModi,17,1620,6,4,6,3,3,1
KeyMultiModi,17,1621,6,5,6,0,4,1
KeyMultiModi,17,1622,6,6,6,2,4,1
KeyMultiModi,17,1623,6,7,6,1,2,1
KeyMultiModi,17,1624,6,8,6,0,1,1
KeyMultiModi,17,1625,6,9,6,3,2,1
KeyMultiModi,17,1626,6,10,6,2,3,1
KeyMultiModi,17,1627,6,11,6,3,4,1
KeyMultiModi,17,1628,6,12,6,1,1,1
KeyMultiModi,17,1629,6,13,6,2,2,1
KeyMultiModi,17,1630,6,14,6,1,4,1
KeyMultiModi,17,1631,6,15,6,0,2,1
KeyMultiModi,17,1632,6,16,6,0,3,1
KeyMultiModi,18,1633,1,1,1,1,4,1
KeyMultiModi,18,1634,1,2,1,2,2,1
KeyMultiModi,18,1635,1,3,1,3,2,1
KeyMultiModi,18,1636,1,4,1,3,4,1
KeyMultiModi,18,1637,1,5,1,1,1,1
KeyMultiModi,18,1638,1,6,1,3,1,1
KeyMultiModi,18,1639,1,7,1,1,3,1
KeyMultiModi,18,1640,1,8,1,0,2,1
KeyMultiModi,18,1641,1,9,1,3,3,1
KeyMultiModi,18,1642,1,10,1,2,4,1
KeyMultiModi,18,1643,1,11,1,0,1,1
KeyMultiModi,18,1644,1,12,1,1,2,1
KeyMultiModi,18,1645,1,13,1,2,3,1
